[2025-05-25 13:50:01,669] 17 root - INFO - Initiate the dataingestion
[2025-05-25 13:50:12,903] 57 root - INFO - Performed train test split on the dataframe
[2025-05-25 13:50:12,903] 58 root - INFO - Exited split_data_as_train_test method of Data Ingestion class
[2025-05-25 13:50:12,904] 62 root - INFO - Exporting train and test file path
[2025-05-25 13:50:12,955] 70 root - INFO - Exported train and test file path
[2025-05-25 13:50:12,956] 19 root - INFO - data initiation completed
[2025-05-25 13:50:12,960] 24 root - INFO - Initiate the data validation
[2025-05-25 13:50:12,980] 31 root - INFO - Required number of columns:2
[2025-05-25 13:50:12,980] 32 root - INFO - Columns in dataframe:31
[2025-05-25 13:50:12,981] 31 root - INFO - Required number of columns:2
[2025-05-25 13:50:12,981] 32 root - INFO - Columns in dataframe:31
[2025-05-25 13:50:13,093] 26 root - INFO - Data validation completed.
[2025-05-25 13:50:13,093] 29 root - INFO - Data Transformation started
[2025-05-25 13:50:13,093] 48 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-05-25 13:50:13,093] 50 root - INFO - Starting data transformation
[2025-05-25 13:50:13,115] 38 root - INFO - Entered data_transformer_object method of DataTransformation class
[2025-05-25 13:50:13,115] 41 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-25 13:50:13,127] 43 root - INFO - Entered the save_object method of MainUtils class
[2025-05-25 13:50:13,130] 47 root - INFO - Exited the save_object method of MainUtils class
[2025-05-25 13:50:13,131] 34 root - INFO - Data Transformation completed
[2025-05-25 13:50:13,131] 36 root - INFO - Model Trainer started
