[2025-05-25 14:10:18,156] 17 root - INFO - Initiate the dataingestion
[2025-05-25 14:10:40,936] 57 root - INFO - Performed train test split on the dataframe
[2025-05-25 14:10:40,936] 58 root - INFO - Exited split_data_as_train_test method of Data Ingestion class
[2025-05-25 14:10:40,936] 62 root - INFO - Exporting train and test file path
[2025-05-25 14:10:40,988] 70 root - INFO - Exported train and test file path
[2025-05-25 14:10:40,989] 19 root - INFO - data initiation completed
[2025-05-25 14:10:40,993] 24 root - INFO - Initiate the data validation
[2025-05-25 14:10:41,013] 31 root - INFO - Required number of columns:2
[2025-05-25 14:10:41,013] 32 root - INFO - Columns in dataframe:31
[2025-05-25 14:10:41,014] 31 root - INFO - Required number of columns:2
[2025-05-25 14:10:41,014] 32 root - INFO - Columns in dataframe:31
[2025-05-25 14:10:41,134] 26 root - INFO - Data validation completed.
[2025-05-25 14:10:41,134] 29 root - INFO - Data Transformation started
[2025-05-25 14:10:41,135] 48 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-05-25 14:10:41,135] 50 root - INFO - Starting data transformation
[2025-05-25 14:10:41,155] 38 root - INFO - Entered data_transformer_object method of DataTransformation class
[2025-05-25 14:10:41,155] 41 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-25 14:10:41,166] 43 root - INFO - Entered the save_object method of MainUtils class
[2025-05-25 14:10:41,169] 47 root - INFO - Exited the save_object method of MainUtils class
[2025-05-25 14:10:41,170] 34 root - INFO - Data Transformation completed
[2025-05-25 14:10:41,170] 36 root - INFO - Model Trainer started
[2025-05-25 14:13:11,456] 43 root - INFO - Entered the save_object method of MainUtils class
[2025-05-25 14:13:11,474] 47 root - INFO - Exited the save_object method of MainUtils class
[2025-05-25 14:13:11,474] 43 root - INFO - Entered the save_object method of MainUtils class
[2025-05-25 14:13:11,489] 47 root - INFO - Exited the save_object method of MainUtils class
[2025-05-25 14:13:11,489] 100 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_25_2025_14_10_17\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907164480322906, precision_score=0.990116982654296, recall_score=0.9913166397415186), test_metric_artifactr=ClassificationMetricArtifact(f1_score=0.9723483285183656, precision_score=0.9671592775041051, recall_score=0.9775933609958506))
[2025-05-25 14:13:11,491] 41 root - INFO - Model Trainer completed
