[2025-05-25 13:45:22,389] 17 root - INFO - Initiate the dataingestion
[2025-05-25 13:45:33,393] 57 root - INFO - Performed train test split on the dataframe
[2025-05-25 13:45:33,393] 58 root - INFO - Exited split_data_as_train_test method of Data Ingestion class
[2025-05-25 13:45:33,393] 62 root - INFO - Exporting train and test file path
[2025-05-25 13:45:33,447] 70 root - INFO - Exported train and test file path
[2025-05-25 13:45:33,447] 19 root - INFO - data initiation completed
[2025-05-25 13:45:33,452] 24 root - INFO - Initiate the data validation
[2025-05-25 13:45:33,479] 31 root - INFO - Required number of columns:2
[2025-05-25 13:45:33,479] 32 root - INFO - Columns in dataframe:31
[2025-05-25 13:45:33,479] 31 root - INFO - Required number of columns:2
[2025-05-25 13:45:33,479] 32 root - INFO - Columns in dataframe:31
[2025-05-25 13:45:33,602] 26 root - INFO - Data validation completed.
[2025-05-25 13:45:33,602] 29 root - INFO - Data Transformation started
[2025-05-25 13:45:33,603] 48 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-05-25 13:45:33,603] 50 root - INFO - Starting data transformation
[2025-05-25 13:45:33,623] 38 root - INFO - Entered data_transformer_object method of DataTransformation class
[2025-05-25 13:45:33,623] 41 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-25 13:45:33,635] 43 root - INFO - Entered the save_object method of MainUtils class
[2025-05-25 13:45:33,638] 47 root - INFO - Exited the save_object method of MainUtils class
[2025-05-25 13:45:33,639] 34 root - INFO - Data Transformation completed
[2025-05-25 13:45:33,639] 36 root - INFO - Model Trainer started
