[2025-05-19 18:34:45,985] 15 root - INFO - Initiate the dataingestion
[2025-05-19 18:34:52,024] 57 root - INFO - Performed train test split on the dataframe
[2025-05-19 18:34:52,024] 58 root - INFO - Exited split_data_as_train_test method of Data Ingestion class
[2025-05-19 18:34:52,024] 62 root - INFO - Exporting train and test file path
[2025-05-19 18:34:52,081] 70 root - INFO - Exported train and test file path
[2025-05-19 18:34:52,082] 17 root - INFO - data initiation completed
[2025-05-19 18:34:52,087] 22 root - INFO - Initiate the data validation
[2025-05-19 18:34:52,108] 31 root - INFO - Required number of columns:2
[2025-05-19 18:34:52,108] 32 root - INFO - Columns in dataframe:31
[2025-05-19 18:34:52,109] 31 root - INFO - Required number of columns:2
[2025-05-19 18:34:52,109] 32 root - INFO - Columns in dataframe:31
[2025-05-19 18:34:52,238] 24 root - INFO - Data validation completed.
